  
  
  [1XIndex[101X
  
  [2X3D4fining[102X  B.2-16
  [2X\*[102X  12.4-4
  [2X\*[102X  3.2-11
  [2X\*[102X  4.2-6
  [2X\*[102X  7.5-1
  [2X\*[102X  9.2-4
  [2X\^[102X  11.5-5
  [2X\^[102X  13.1-12
  [2X\^[102X  13.1-13
  [2X\^[102X  5.7-1
  [2X\^[102X  9.5-3
  [2X\in[102X  11.1-6
  [2X\in[102X  11.1-6
  [2X\in[102X  12.5-8
  [2X\in[102X  3.7-3
  [2X\in[102X  4.2-6
  [2X\in[102X  7.5-1
  [2X\in[102X  9.2-4
  [2XAbsolutePoints[102X  6.3-2
  [2XAction[102X  8.3-2
  [2XActionHomomorphism[102X  8.3-2
  [2XActionOnAllProjPoints[102X  5.8-2
  [2XAffineGroup[102X  9.5-1
  [2XAffineSpace[102X  9.1-2
  [2XAffineSpace[102X  9.1-2
  [2XAffineSubspace[102X  9.2-1
  [2XAffineSubspace[102X  9.2-1
  [2XAffineVariety[102X  11.4-1
  [2XAffineVariety[102X  11.4-1
  [2XAG[102X  9.1-2
  [2XAG[102X  9.1-2
  [2XAlgebraicVariety[102X  11.1-1
  [2XAlgebraicVariety[102X  11.1-1
  [2XAlgebraicVariety[102X  11.2-1
  [2XAlgebraicVariety[102X  11.2-1
  [2XAlgebraicVariety[102X  11.4-1
  [2XAlgebraicVariety[102X  11.4-1
  [2XAmbientGeometry[102X  3.2-12
  [2XAmbientGeometry[102X  3.3-7
  [2XAmbientGroup[102X  13.1-5
  [2XAmbientSpace[102X  11.1-3
  [2XAmbientSpace[102X  3.6-2
  [2XAmbientSpace[102X  4.1-6
  [2XAmbientSpace[102X  4.2-12
  [2XAmbientSpace[102X  7.3-2
  [2XAmbientSpace[102X  7.4-5
  [2XAmbientSpace[102X  9.1-6
  [2XAmbientSpace[102X  9.2-5
  [2XAsList[102X  3.5-4
  [2XAsList[102X  4.4-3
  [2XAsList[102X  7.8-5
  [2XAutGroupIncidenceStructureWithNauty[102X  13.2-1
  [2XBaseField[102X  4.1-4
  [2XBaseField[102X  4.2-13
  [2XBaseField[102X  5.3-4
  [2XBaseField[102X  5.5-1
  [2XBaseField[102X  6.2-2
  [2XBaseField[102X  7.3-5
  [2XBaseField[102X  9.1-4
  [2XBaseField[102X  9.2-6
  [2XBasePointOfEGQ[102X  12.6-5
